annee_numero_de_tirage;date_de_tirage;boule_1;boule_2;boule_3;boule_4;boule_5;etoile_1;etoile_2;rapport_du_rang1_Euro_Millions;rapport_du_rang2_Euro_Millions;rapport_du_rang3_Euro_Millions;rapport_du_rang4_Euro_Millions;rapport_du_rang5_Euro_Millions;rapport_du_rang6_Euro_Millions;rapport_du_rang7_Euro_Millions;rapport_du_rang8_Euro_Millions;rapport_du_rang9_Euro_Millions;rapport_du_rang10_Euro_Millions;rapport_du_rang11_Euro_Millions;rapport_du_rang12_Euro_Millions;rapport_du_rang13_Euro_Millions
2016078;27/09/2016;41;6;13;39;9;2;12;21500000;293260.3;29272.9;4772.7;199.4;170.1;54.4;28.4;16.2;10.8;15.5;8.9;3.9
2016079;30/09/2016;35;44;17;37;43;10;2;20000000;404891.9;37721.5;3294.7;194.7;117.9;67.6;21;15.9;12.7;11.3;8.8;4.6
2016080;04/10/2016;4;38;7;14;34;4;11;18500000;225641.2;33443.7;3213.2;142.7;107.8;54.4;20.4;12.5;11;11.4;7.7;4.1
2016081;07/10/2016;12;30;27;20;2;11;9;17000000;195998;26429;3364.6;134;110.5;39;21.9;13;9.8;12;7.8;3.9
2016082;11/10/2016;12;37;20;24;5;4;11;168085323;183627.4;35640.7;3122.3;143.2;110.3;46;21.2;13.5;10.3;11.6;8;4
2016083;14/10/2016;31;34;19;7;13;11;1;153085323;258506.3;21503.2;2454.1;130.9;103.6;34.4;20.8;13;8.7;11.9;8;3.6
2016084;18/10/2016;2;25;17;21;27;9;6;138085323;333747.9;177605;1893.5;124.4;76.8;44.8;14.8;11.9;10.3;8.4;6.9;4
2016085;21/10/2016;48;9;23;20;44;10;8;123085323;408989.5;28577.5;3882.8;176.2;130.8;65.3;21.7;15.9;12.7;11.9;8.4;4.3
2016086;25/10/2016;28;15;21;3;20;5;1;50108729;156002.2;24223.1;2132.6;117.7;75.3;47.2;15.6;11;10.5;9.3;6.7;4.1
2016087;28/10/2016;23;43;10;19;16;8;2;17375733;317750.6;46254.8;1616;144.9;64.3;53.7;12.6;12.4;11;7.2;7.1;4.1
2016088;01/11/2016;10;20;6;37;29;9;1;2375733;245644.5;19071.1;2209.3;144.2;85.3;48.3;16.6;13.3;11.1;9.4;7.7;4.2
2016089;04/11/2016;7;11;12;48;44;7;3;17000000;299189.9;39819.8;2034.9;161.2;54.8;72.5;8.8;12.3;12.9;5;6.5;4.4
2016090;08/11/2016;49;47;9;50;5;9;8;39336342;845567.8;65647.4;4013.7;177.7;97.5;68;20;14.4;13.5;11;7.7;4.7
2016091;11/11/2016;38;49;3;22;23;9;2;24336342;180024.7;35939.8;3155.2;163.2;93.7;63.7;16.3;13.9;12.9;8.7;7.4;4.5
2016092;15/11/2016;42;7;15;36;48;3;7;9336342;395179;61361.1;1637.1;165.3;63.5;65.1;10.8;14.2;14.2;5.5;7.7;4.9
2016093;18/11/2016;32;27;12;47;3;8;6;17000000;571704.1;16644.5;2894.7;148.1;91.3;54.8;16.5;13.1;11.7;9;7.4;4.3
2016094;22/11/2016;47;10;5;33;34;10;2;17000000;842897.4;65440.1;4364.8;204.8;124.7;74.3;21.3;16.7;13.5;11;8.6;4.5
2016095;25/11/2016;28;23;5;11;17;10;11;30570889;209907.9;8889;2928.1;112.2;112.1;25.2;22.3;12.6;7.4;12.9;8.2;3.2
2016096;29/11/2016;38;27;21;28;26;11;9;15570889;189176.2;58748.4;3918.4;211.3;127.4;73.8;22.3;16.6;13;11.7;8.3;4.2
2016097;02/12/2016;23;32;6;11;31;2;12;29377167;565854.2;65896.9;6446.4;194.2;164;53.5;28.8;15.2;10.2;15.6;8.7;3.8
2016098;06/12/2016;27;1;7;11;45;9;4;14377167;184977.1;21541.6;1960.3;118.4;64.5;39.5;13;10.8;9.2;7.8;6.7;3.8
2016099;09/12/2016;6;40;37;28;12;1;5;17000000;138311.1;42952.3;2471.6;157.6;102;56.4;17.7;13.8;12;9.2;7.6;4.4
2016100;13/12/2016;28;50;48;29;14;8;2;17000000;276224.8;96503.8;2950.1;199.4;85.1;76.2;14.4;15.8;14;7.3;8.1;4.7
2016101;16/12/2016;45;10;6;30;41;11;4;17000000;201174.7;28113.5;4435.8;178;141.3;59.1;24.8;16.8;12.7;12.8;9.1;4.4
2016102;20/12/2016;15;27;13;21;17;3;2;61653352;67191;14606.2;1599.4;72.2;77.9;35.5;17.3;8.6;9.1;10.8;5.8;3.8
2016103;23/12/2016;46;39;16;20;4;5;2;46653352;603821.6;40181.9;2807.7;148.3;89.1;59.2;16.1;14.2;13.2;8.2;7.9;4.9
2016104;27/12/2016;32;22;39;25;3;7;12;25251858;251503.3;87866.9;6139.7;184.4;160.9;59.5;28.3;15.8;12.1;15.3;8.6;4.2
2016105;30/12/2016;10;22;29;47;8;1;3;10251858;379409.6;37872.3;3087.4;154.5;96.3;58.1;18.3;13;11.3;10.1;7.5;4.2
2017001;03/01/2017;34;27;49;23;19;11;1;17000000;297475;134726.3;2904.7;162.5;118.7;49.4;21.7;15.2;10.3;12;8.7;3.9
2017002;06/01/2017;21;14;49;10;18;9;11;17000000;215540.4;27889.8;6138.8;173.6;130.1;57.9;22.6;14.2;11;12.1;8;4
2017003;10/01/2017;44;29;35;11;2;4;9;17000000;280821.3;39243.8;1919.5;136.5;88.1;53.4;15.5;14.4;11.9;8.2;7.9;4.4
2017004;13/01/2017;16;7;50;3;26;4;7;17000000;175314.5;36295.7;2577.1;123.5;73.6;54.7;13.2;11.4;11.3;7.3;6.7;4.2
2017005;17/01/2017;43;4;25;16;47;10;2;17000000;239148.7;27850.2;3757.9;184.5;123;66.9;21.9;16.6;13;11.3;8.9;4.6
2017006;20/01/2017;17;10;27;49;31;3;5;17000000;447519;19543.5;1593.2;132.1;63.2;56.6;12.6;11.8;11.6;7.1;6.8;4.3
2017007;24/01/2017;5;1;23;17;7;3;8;88587275;96333.8;9872.3;1172;79.2;54.9;26.8;12.2;8.5;7.7;7.7;6;3.6
2017008;27/01/2017;28;45;20;17;48;9;5;73587275;538931.3;25104.6;2361.4;176.7;82.5;70.7;14.5;13.9;13.5;7.5;7.6;4.8
2017009;31/01/2017;4;17;44;23;3;6;9;25880509;270663.6;63040.6;2010.9;136.2;76.1;45.5;14.6;11.5;9.8;8.4;6.7;3.8
2017010;03/02/2017;3;4;50;46;15;9;5;17000000;369790.5;51677;4212.8;192.5;99.4;77.9;15.1;15.6;14.6;7.6;7.6;4.7
2017011;07/02/2017;44;38;4;31;10;10;8;17000000;325154.4;319734.2;3693;157.8;104.2;63.6;21;13.7;12.2;12;8.3;4.4
2017012;10/02/2017;43;26;7;35;21;9;2;17000000;280518.3;43557.2;2061.7;137.7;86.4;52.2;16.2;12.4;11.4;8.7;7.4;4.4
2017013;14/02/2017;44;40;24;2;10;3;10;23570709;855914.6;33225.3;3611.4;177.7;107.3;62.2;20.2;15.1;12.3;11;8.1;4.3
2017014;17/02/2017;25;19;33;36;48;2;9;17000000;347002.9;30307.8;3593.8;177.9;111;66.6;18;15.6;13.9;9;8.3;4.8
2017015;21/02/2017;19;41;49;13;45;4;3;17000000;364667.6;56623.5;6924;188.9;130.7;75.6;22.5;15.2;13.8;11.2;7.8;4.7
2017016;24/02/2017;13;2;43;22;4;8;9;17000000;154279.6;25153.4;3844.7;126.4;115.3;47.1;20.4;11.6;10.7;11.2;6.9;4.1
2017017;28/02/2017;35;31;10;42;20;2;12;17000000;193982.05;240661.4;5232.4;231.4;174.2;60.2;30.3;17.9;12.6;16.1;9.5;4.3
2017018;03/03/2017;47;2;11;29;30;12;1;17000000;233684.5;45356.4;5787.4;212.8;154.8;51.1;28.1;18;11.1;14.8;10;4
2017019;07/03/2017;6;37;50;41;48;5;4;17000000;756469.05;275024.5;4419.6;240.9;146.7;85.8;23.8;18;15.8;11.1;9.1;5.3
2017020;10/03/2017;38;49;31;47;36;8;11;17000000;1279253.6;74488.1;4701.2;231.6;145.3;76.1;25;18.9;16;12.9;9.8;5.3
2017021;14/03/2017;21;5;44;36;3;3;6;80571199;244777;32577.9;3598.1;171.6;85.2;65.2;14.8;13.4;12.9;8.1;7.2;4.5
2017022;17/03/2017;19;29;36;6;10;9;3;65571199;518886.3;21973.5;1407.4;123.7;63.5;52.3;12.6;11.6;11.3;7.2;6.9;4.3
2017023;21/03/2017;47;23;20;44;1;11;4;50571199;373296.5;34778;4050.2;220.7;131.2;73.8;22.9;17.5;13.6;12.3;9;4.4
2017024;24/03/2017;2;21;17;27;34;5;9;35571199;152897.1;49856;1486.9;111.3;62.7;50.9;12.4;11.3;11;7.2;6.7;4.2
2017025;28/03/2017;33;13;46;9;31;6;10;20571199;266676.3;14333.5;2940;163.6;116.9;55.8;21.4;14.8;11.5;11.6;8.3;4.1
2017026;31/03/2017;24;26;45;17;28;4;12;5571199;585756.2;19489.8;5802.7;197.4;166.2;53.7;28.9;16.3;10.8;15.4;9.1;3.9
2017027;04/04/2017;24;33;9;1;34;2;6;17000000;297859.9;52031.2;3181.2;188.8;92.4;73.1;15.9;14.9;13.1;8.4;7.8;4.5
2017028;07/04/2017;35;10;2;50;19;7;6;17000000;617869.9;26165.2;2995.3;167;106.1;59;18.8;13.2;12.3;9.9;7.2;4.4
2017029;11/04/2017;22;5;31;49;21;8;2;83397527;986781.3;45966.5;3306.4;176.6;84.4;71.3;14.4;14.5;12.6;7.5;7.7;4.4
2017030;14/04/2017;33;20;4;14;23;6;10;68397527;325832.5;45534;2420.8;139.4;112.4;43.7;20.8;13.4;9.8;11.8;7.9;3.8
2017031;18/04/2017;22;17;45;38;31;12;5;53397527;699968.4;54343.5;5695.9;199.6;170.8;60.6;30.1;16.4;12.6;15.8;9;4.4
2017032;21/04/2017;2;13;22;49;16;4;5;38397527;347215.1;40435.1;3042.7;142.5;99;53.8;18.5;12;11.4;10.1;6.8;4.3
2017033;25/04/2017;11;9;32;19;43;3;9;23397527;87179.1;26106.4;1787.7;125.7;61;53.8;11.7;11.6;11.8;6.9;6.8;4.4
2017034;28/04/2017;20;25;30;39;14;8;2;17000000;582414.6;67825.5;2106.3;162.3;75.4;62.4;13.9;14;12.6;7.4;7.8;4.5
2017035;02/05/2017;27;25;19;6;23;12;11;17000000;395316.8;14165.1;4503.6;167.6;165.9;32.5;30.1;16.5;7.9;16.3;9.9;3.3
2017036;05/05/2017;7;43;30;3;35;1;3;17000000;309747.4;144287.3;3442.7;163.1;111.3;70.1;17.5;13.3;12.9;9.8;7.3;4.4
2017037;09/05/2017;26;22;16;12;8;7;6;17000000;96432.9;17277.1;2112.6;92.7;78.3;41.5;14.8;9.8;10.2;9.4;6.2;4.1
